@INPROCEEDINGS{8057141,
author={O. Bilgen and A. B. Wagner},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={A new stable peer-to-peer protocol with non-persistent peers},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Recent studies have suggested that the stability of peer-to-peer networks may rely on persistent peers, who dwell on the network after they obtain the entire file. In the absence of such peers, one piece becomes extremely rare in the network, which leads to instability. Technological developments, however, are poised to reduce the incidence of persistent peers, giving rise to a need for a protocol that guarantees stability with nonpersistent peers. We propose a novel peer-to-peer protocol, the group suppression protocol, to ensure the stability of peer-to-peer networks under the scenario that all the peers adopt non-persistent behavior. Using a suitable Lyapunov potential function, the group suppression protocol is proven to be stable when the file is broken into two pieces, and detailed experiments demonstrate the stability of the protocol for arbitrary number of pieces. Straightforward incorporation of the group suppression protocol into BitTorrent while retaining most of BitTorrent's core mechanisms is also presented. Subsequent simulations show that under certain assumptions, BitTorrent with the official protocol cannot escape from the missing piece syndrome, but BitTorrent with group suppression does.},
keywords={Lyapunov methods;peer-to-peer computing;protocols;persistent peers;nonpersistent peers;peer-to-peer protocol;group suppression protocol;peer-to-peer network stability;Lyapunov potential function;BitTorrent;Protocols;Stability analysis;Peer-to-peer computing;Wireless communication;Conferences;Mobile communication;Servers},
doi={10.1109/INFOCOM.2017.8057141},
ISSN={},
month={May},}
@INPROCEEDINGS{8057142,
author={B. Spang and A. Sabnis and R. Sitaraman and D. Towsley and B. DeCleene},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={MON: Mission-optimized overlay networks},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Large organizations often have users in multiple sites which are connected over the Internet. Since resources are limited, communication between these sites needs to be carefully orchestrated for the most benefit to the organization. We present a Mission-optimized Overlay Network (MON), a hybrid overlay network architecture for maximizing utility to the organization. We combine an offline and an online system to solve non-concave utility maximization problems. The offline tier, the Predictive Flow Optimizer (PFO), creates plans for routing traffic using a model of network conditions. The online tier, MONtra, is aware of the precise local network conditions and is able to react quickly to problems within the network. Either tier alone is insufficient. The PFO may take too long to react to network changes. MONtra only has local information and cannot optimize non-concave mission utilities. However, by combining the two systems, MON is robust and achieves near-optimal utility under a wide range of network conditions. While best-effort overlay networks are well studied, our work is the first to design overlays that are optimized for mission utility.},
keywords={Internet;optimisation;overlay networks;peer-to-peer computing;telecommunication network routing;telecommunication traffic;nonconcave utility maximization problems;Predictive Flow Optimizer;precise local network conditions;near-optimal utility;mission-optimized overlay networks;hybrid overlay network architecture;Internet;MON;routing traffic;PFO offline tier;MONtra online tier;local network conditions;nonconcave mission utilities optimization;Optimization;Organizations;Overlay networks;Computer architecture;Routing;Internet telephony},
doi={10.1109/INFOCOM.2017.8057142},
ISSN={},
month={May},}
@INPROCEEDINGS{8057143,
author={L. Toka and B. Lajtha and É. Hosszu and B. Formanek and D. Géhberger and J. Tapolcai},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={A resource-aware and time-critical IoT framework},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Internet of Things (IoT) systems produce great amount of data, but usually have insufficient resources to process them in the edge. Several time-critical IoT scenarios have emerged and created a challenge of supporting low latency applications. At the same time cloud computing became a success in delivering computing as a service at affordable price with great scalability and high reliability. We propose an intelligent resource allocation system that optimally selects the important IoT data streams to transfer to the cloud for processing. The optimization runs on utility functions computed by predictor algorithms that forecast future events with some probabilistic confidence based on a dynamically recalculated data model. We investigate ways of reducing specifically the upload bandwidth of IoT video streams and propose techniques to compute the corresponding utility functions. We built a prototype for a smart squash court and simulated multiple courts to measure the efficiency of dynamic allocation of network and cloud resources for event detection during squash games. By continuously adapting to the observed system state and maximizing the expected quality of detection within the resource constraints our system can save up to 70% of the resources compared to the naive solution.},
keywords={cloud computing;Internet of Things;resource allocation;sport;video streaming;intelligent resource allocation system;dynamically recalculated data model;IoT video streams;dynamic cloud resource allocation;dynamic network resource allocation;smart squash court;upload bandwidth;IoT data streams;Internet of Things;resource-aware time-critical IoT scenarios;utility functions;cloud computing;Cloud computing;Bandwidth;Streaming media;Cameras;Quality of service;Uplink;Resource management;Internet of Things;cloud computing;cloud control;resource provisioning;adaptive;dynamic;QoS;QoE},
doi={10.1109/INFOCOM.2017.8057143},
ISSN={},
month={May},}
@INPROCEEDINGS{8057144,
author={D. Trihinas and G. Pallis and M. D. Dikaiakos},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={ADMin: Adaptive monitoring dissemination for the Internet of Things},
year={2017},
volume={},
number={},
pages={1-9},
abstract={As more knowledge is vastly added to the devices fuelling the Internet of Things (IoT) energy efficiency and real-time data processing are great challenges that must be tackled. In this paper, we introduce ADMin, a low-cost IoT framework that reduces on device energy consumption and the volume of data disseminated across the network. This is achieved by efficiently adapting the rate at which IoT devices disseminate monitoring streams based on run-time knowledge of the stream evolution, variability and seasonal behavior. Rather than transmitting the entire stream, ADMin favors sending updates for its estimation model from which values can be inferred, triggering dissemination only when shifts in the stream evolution are detected. Results on real-life testbeds, show that ADMin is able to reduce energy consumption by at least 83%, data volume by 71%, shift detection delays by 61% while maintaining accuracy above 91% in comparison to other IoT frameworks.},
keywords={data dissemination;energy consumption;Internet of Things;telecommunication power management;ADMin;low-cost IoT framework;run-time knowledge;data volume;IoT frameworks;adaptive monitoring dissemination;real-time data processing;IoT devices;Internet of Things energy efficiency;triggering dissemination;device energy consumption reduction;Measurement;Monitoring;Estimation;Adaptation models;Energy consumption;Receivers;Sensors},
doi={10.1109/INFOCOM.2017.8057144},
ISSN={},
month={May},}
@INPROCEEDINGS{8057145,
author={J. Zhang and Z. Wang and Z. Yang and Q. Zhang},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Proximity based IoT device authentication},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Internet of Things (IoT) devices are largely embedded devices which lack a sophisticated user interface, e.g., touch screen, keyboard, etc. As a consequence, traditional Pre-Shared Key (PSK) based authentication for mobile devices becomes difficult to apply. For example, according to our study on home automation devices which leverage smartphone for PSK input, the current process does not protect against active impersonating attack and also leaks the Wi-Fi password to eavesdroppers, i.e., currently these IoT devices can be exploited to enter into critical infrastructures, e.g., home networks. Motivated by this real-world security vulnerability, in this paper we propose a novel proximity-based mechanism for IoT device authentication, called Move2Auth, for the purpose of enhancing IoT device security. In Move2Auth, we require user to hold smartphone and perform one of two hand-gestures (moving towards and away, and rotating) in front of IoT device. By combining (1) large RSS-variation and (2) matching between RSS-trace and smartphone sensor-trace, Move2Auth can reliably detect proximity and authenticate IoT device accordingly. Based on our implementation on Samsung Galaxy smartphone and commodity Wi-Fi adapter, we prove Move2Auth can protect against powerful active attack, i.e., the false-positive rate is consistently lower than 0.5%.},
keywords={computer network security;cryptographic protocols;Internet;Internet of Things;message authentication;mobile computing;security of data;smart phones;telecommunication security;user interfaces;wireless LAN;IoT device authentication;called Move2Auth;smartphone sensor-trace;proximity;authenticate IoT device;Key based authentication;mobile devices;home automation devices;IoT device security;Wi-Fi password;Wireless fidelity;Authentication;Home automation;Cryptography;Performance evaluation;Phase shift keying},
doi={10.1109/INFOCOM.2017.8057145},
ISSN={},
month={May},}
@INPROCEEDINGS{8057146,
author={S. Park and S. Lim and D. Jeong and J. Lee and J. Yang and H. Lee},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={PUFSec: Device fingerprint-based security architecture for Internet of Things},
year={2017},
volume={},
number={},
pages={1-9},
