@INPROCEEDINGS{8056944,
author={C. Tian and A. Munir and A. X. Liu and Y. Liu and Y. Li and J. Sun and F. Zhang and G. Zhang},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Multi-tenant multi-objective bandwidth allocation in datacenters using stacked congestion control},
year={2017},
volume={},
number={},
pages={1-9},
abstract={In datacenter networks, flows can have different performance objectives. We use a tenant-objective division to denote all flows of a tenant that share the same objective. Bandwidth allocation in datacenters should support not only performance isolation among divisions but also objective-oriented scheduling among flows within the same division. This paper studies the Multi-Tenant Multi-Objective (MT-MO) bandwidth allocation problem. To our best knowledge, no existing practical work support performance isolation and objective scheduling simultaneously. We propose Stacked Congestion Control (SCC), a distributed host-based bandwidth allocation design, where an underlay congestion control (UCC) layer handles contention among divisions, and a private congestion control (PCC) layer for each division optimizes its performance objective. Via the tenant-objective tunnel abstraction, SCC achieves weighted bandwidth sharing for each division in a distributed and transparent way. By adding a rate-limiting send queue in the ingress of each tunnel, mechanisms between performance isolation and objective scheduling are completely decoupled. We evaluate SCC both on a small-scale testbed and with large-scale NS-2 simulations. Compared to the direct coexistence cases, SCC reduces latency by up to 40% for Latency-Sensitive flows, deadline miss ratio by up to 3.2× for Deadline-Sensitive flows, and average flow-completion-time by up to 53% for Completion-Sensitive flows.},
keywords={bandwidth allocation;computer centres;computer networks;control engineering computing;queueing theory;telecommunication congestion control;telecommunication scheduling;telecommunication traffic;SCC;Latency-Sensitive flows;Deadline-Sensitive flows;Completion-Sensitive flows;Multitenant multiobjective bandwidth allocation;datacenter networks;objective-oriented scheduling;private congestion control layer;tenant-objective tunnel abstraction;MT-MO bandwidth allocation problem;stacked congestion control;distributed host-based bandwidth allocation design;underlay congestion control;UCC;private congestion control;PCC;large-scale NS-2 simulation;Channel allocation;Bandwidth;Switches;Interference;Optimal scheduling;Conferences;Servers},
doi={10.1109/INFOCOM.2017.8056944},
ISSN={},
month={May},}
@INPROCEEDINGS{8056945,
author={R. Yu and G. Xue and X. Zhang and D. Li},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Survivable and bandwidth-guaranteed embedding of virtual clusters in cloud data centers},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Cloud computing has emerged as a powerful and elastic platform for internet service hosting, yet it also draws concerns of the unpredictable performance of cloud-based services due to network congestion. To offer predictable performance, the virtual cluster abstraction of cloud services has been proposed, which enables allocation and performance isolation regarding both computing resources and network bandwidth in a simplified virtual network model. One issue arisen in virtual cluster allocation is the survivability of tenant services against physical failures. Existing works have studied virtual cluster backup provisioning with fixed primary embeddings, but have not considered the impact of primary embeddings on backup resource consumption. To address this issue, in this paper we study how to embed virtual clusters survivably in the cloud data center, by jointly optimizing primary and backup embeddings of the virtual clusters. We formally define the survivable virtual cluster embedding problem. We then propose a novel algorithm, which computes the most resource-efficient embedding given a tenant request. Since the optimal algorithm has high time complexity, we further propose a faster heuristic algorithm, which is several orders faster than the optimal solution, yet able to achieve similar performance. Besides theoretical analysis, we evaluate our algorithms via extensive simulations.},
keywords={cloud computing;computer centres;embedded systems;Internet;optimisation;resource allocation;telecommunication network reliability;telecommunication traffic;virtualisation;cloud data center;cloud computing;internet service hosting;cloud-based services;network congestion;virtual cluster abstraction;computing resources;network bandwidth;virtual cluster allocation;tenant services;virtual cluster backup;backup resource consumption;survivable virtual cluster embedding problem;virtual network model;Bandwidth;Cloud computing;Algorithm design and analysis;Heuristic algorithms;Clustering algorithms;Resource management;Virtual cluster;survivability;bandwidth guarantee},
doi={10.1109/INFOCOM.2017.8056945},
ISSN={},
month={May},}
@INPROCEEDINGS{8056946,
author={Y. Lu and G. Chen and L. Luo and K. Tan and Y. Xiong and X. Wang and E. Chen},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={One more queue is enough: Minimizing flow completion time with explicit priority notification},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Ideally, minimizing the flow completion time (FCT) requires millions of priorities supported by the underlying network so that each flow has its unique priority. However, in production datacenters, the available switch priority queues for flow scheduling are very limited (merely 2 or 3). This practical constraint seriously degrades the performance of previous approaches. In this paper, we introduce Explicit Priority Notification (EPN), a novel scheduling mechanism which emulates fine-grained priorities (i.e., desired priorities or DP) using only two switch priority queues. EPN can support various flow scheduling disciplines with or without flow size information. We have implemented EPN on commodity switches and evaluated its performance with both testbed experiments and extensive simulations. Our results show that, with flow size information, EPN achieves comparable FCT as pFabric that requires clean-slate switch hardware. And EPN also outperforms TCP by up to 60.5% if it bins the traffic into two priority queues according to flow size. In information-agnostic setting, EPN outperforms PIAS with two priority queues by up to 37.7%. To the best of our knowledge, EPN is the first system that provides millions of priorities for flow scheduling with commodity switches.},
keywords={computer centres;packet switching;queueing theory;scheduling;telecommunication traffic;transport protocols;scheduling mechanism;switch priority queues;flow scheduling;TCP;clean-slate switch hardware;commodity switches;flow size information;fine-grained priorities;EPN;flow completion time;queue;Switches;Hardware;Processor scheduling;Dynamic scheduling;Conferences;Bandwidth},
doi={10.1109/INFOCOM.2017.8056946},
ISSN={},
month={May},}
@INPROCEEDINGS{8056947,
author={J. E and Y. Cui and P. Wang and Z. Li and C. Zhang},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={CoCloud: Enabling efficient cross-cloud file collaboration based on inefficient web APIs},
year={2017},
volume={},
number={},
pages={1-9},
